# page: llm-inference-course/lessons/0014-inference-unit-economics.html
# viewport: 1280x900 at device pixel ratio 1
# base: paper light in full; every other row lists only what moved from it

c | paper light | span.c | color=rgb(154, 148, 134); font-family="JetBrains Mono", ui-monospace, "SF Mono", SFMono-Regular, Menlo, Consolas, "Liberation Mono", monospace; font-size=13.12px; font-weight=400; line-height=20.336px; white-space=pre-wrap; display=inline; min-height=0px
quiz | slate light | div.quiz | color=rgb(20, 23, 28); background-color=color(srgb 0.967745 0.968157 0.968843); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=color(srgb 0.880196 0.881725 0.884275)
quiz | slate dark | div.quiz | color=rgb(230, 234, 241); background-color=color(srgb 0.103471 0.119157 0.142824); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=color(srgb 0.182078 0.197765 0.221804); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
quiz | ink light | div.quiz | color=rgb(13, 13, 13); background-color=color(srgb 0.966784 0.966784 0.966784); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=color(srgb 0.876627 0.876627 0.876627)
quiz | ink dark | div.quiz | color=rgb(245, 245, 245); background-color=color(srgb 0.0903922 0.0941765 0.0979608); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=color(srgb 0.176078 0.17949 0.182902); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
quiz | sage light | div.quiz | color=rgb(22, 26, 19); background-color=color(srgb 0.952882 0.961 0.937333); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=color(srgb 0.867569 0.876431 0.852392)
quiz | sage dark | div.quiz | color=rgb(228, 234, 217); background-color=color(srgb 0.0994118 0.119157 0.097902); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=color(srgb 0.177647 0.197765 0.172039); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
quiz | harbor light | div.quiz | color=rgb(17, 24, 32); background-color=color(srgb 0.952196 0.960725 0.965608); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=color(srgb 0.86502 0.875412 0.882902)
quiz | harbor dark | div.quiz | color=rgb(223, 232, 237); background-color=color(srgb 0.0835883 0.115098 0.134706); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=color(srgb 0.161451 0.193333 0.212941); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
quiz | aubergine light | div.quiz | color=rgb(25, 19, 25); background-color=color(srgb 0.960863 0.952471 0.960863); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=color(srgb 0.875922 0.866039 0.875922)
quiz | aubergine dark | div.quiz | color=rgb(235, 226, 234); background-color=color(srgb 0.11551 0.095353 0.115373); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=color(srgb 0.194863 0.173216 0.194353); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
sp | paper light | span.sp | color=rgb(26, 26, 24); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=13.12px; font-weight=400; line-height=22.5664px; display=block
sp | paper dark | span.sp | color=rgb(234, 230, 218)
sp | slate light | span.sp | color=rgb(20, 23, 28)
sp | slate dark | span.sp | color=rgb(230, 234, 241)
sp | ink light | span.sp | color=rgb(13, 13, 13)
sp | ink dark | span.sp | color=rgb(245, 245, 245)
sp | sage light | span.sp | color=rgb(22, 26, 19)
sp | sage dark | span.sp | color=rgb(228, 234, 217)
sp | harbor light | span.sp | color=rgb(17, 24, 32)
sp | harbor dark | span.sp | color=rgb(223, 232, 237)
sp | aubergine light | span.sp | color=rgb(25, 19, 25)
sp | aubergine dark | span.sp | color=rgb(235, 226, 234)
spine | paper light | nav.spine | color=rgb(26, 26, 24); background-color=color(srgb 0.956863 0.945098 0.905882 / 0.86); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; position=sticky; border-bottom-width=1px; border-bottom-style=solid
spine | paper dark | nav.spine | color=rgb(234, 230, 218); background-color=color(srgb 0.0627451 0.0588235 0.0392157 / 0.86); border-bottom-color=color(srgb 0.197765 0.192314 0.162314)
spine | slate light | nav.spine | color=rgb(20, 23, 28); background-color=color(srgb 0.917647 0.933333 0.952941 / 0.86); border-bottom-color=color(srgb 0.880196 0.881725 0.884275)
spine | slate dark | nav.spine | color=rgb(230, 234, 241); background-color=color(srgb 0.0431373 0.054902 0.0705882 / 0.86); border-bottom-color=color(srgb 0.182078 0.197765 0.221804)
spine | ink light | nav.spine | color=rgb(13, 13, 13); background-color=color(srgb 0.937255 0.937255 0.937255 / 0.86); border-bottom-color=color(srgb 0.876627 0.876627 0.876627)
spine | ink dark | nav.spine | color=rgb(245, 245, 245); background-color=color(srgb 0.0313726 0.0352941 0.0392157 / 0.86); border-bottom-color=color(srgb 0.176078 0.17949 0.182902)
spine | sage light | nav.spine | color=rgb(22, 26, 19); background-color=color(srgb 0.913725 0.933333 0.890196 / 0.86); border-bottom-color=color(srgb 0.867569 0.876431 0.852392)
spine | sage dark | nav.spine | color=rgb(228, 234, 217); background-color=color(srgb 0.0431373 0.0588235 0.0431373 / 0.86); border-bottom-color=color(srgb 0.177647 0.197765 0.172039)
spine | harbor light | nav.spine | color=rgb(17, 24, 32); background-color=color(srgb 0.901961 0.92549 0.941176 / 0.86); border-bottom-color=color(srgb 0.86502 0.875412 0.882902)
spine | harbor dark | nav.spine | color=rgb(223, 232, 237); background-color=color(srgb 0.027451 0.0509804 0.0666667 / 0.86); border-bottom-color=color(srgb 0.161451 0.193333 0.212941)
spine | aubergine light | nav.spine | color=rgb(25, 19, 25); background-color=color(srgb 0.941176 0.913725 0.941176 / 0.86); border-bottom-color=color(srgb 0.875922 0.866039 0.875922)
spine | aubergine dark | nav.spine | color=rgb(235, 226, 234); background-color=color(srgb 0.054902 0.0392157 0.0588235 / 0.86); border-bottom-color=color(srgb 0.194863 0.173216 0.194353)
spine-inner | paper light | div.spine-inner | color=rgb(26, 26, 24); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=13.12px; font-weight=400; line-height=22.5664px; display=flex; min-height=0px; padding-right=16px; padding-left=18.4px; column-gap=13.6px; row-gap=13.6px; align-items=center
spine-inner | paper dark | div.spine-inner | color=rgb(234, 230, 218)
spine-inner | slate light | div.spine-inner | color=rgb(20, 23, 28)
spine-inner | slate dark | div.spine-inner | color=rgb(230, 234, 241)
spine-inner | ink light | div.spine-inner | color=rgb(13, 13, 13)
spine-inner | ink dark | div.spine-inner | color=rgb(245, 245, 245)
spine-inner | sage light | div.spine-inner | color=rgb(22, 26, 19)
spine-inner | sage dark | div.spine-inner | color=rgb(228, 234, 217)
spine-inner | harbor light | div.spine-inner | color=rgb(17, 24, 32)
spine-inner | harbor dark | div.spine-inner | color=rgb(223, 232, 237)
spine-inner | aubergine light | div.spine-inner | color=rgb(25, 19, 25)
spine-inner | aubergine dark | div.spine-inner | color=rgb(235, 226, 234)
tag | paper light | span.tag | color=rgb(166, 58, 36); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=10.88px; font-weight=800; line-height=18.7136px; letter-spacing=1.3056px; text-transform=uppercase; display=block; min-height=0px; margin-bottom=5.6px
tag | paper dark | span.tag | color=rgb(240, 164, 141)
tag | slate light | span.tag | color=rgb(168, 31, 31)
tag | slate dark | span.tag | color=rgb(244, 163, 163)
tag | ink light | span.tag | color=rgb(150, 24, 24)
tag | ink dark | span.tag | color=rgb(255, 168, 168)
tag | sage light | span.tag | color=rgb(158, 53, 32)
tag | sage dark | span.tag | color=rgb(241, 154, 125)
tag | harbor light | span.tag | color=rgb(168, 56, 40)
tag | harbor dark | span.tag | color=rgb(243, 150, 128)
tag | aubergine light | span.tag | color=rgb(157, 47, 38)
tag | aubergine dark | span.tag | color=rgb(243, 156, 141)
teacher-note | paper light | div.teacher-note | color=rgb(74, 74, 68); background-color=rgb(242, 238, 227); border-top-color=color(srgb 0.547059 0.545098 0.533333); border-right-color=color(srgb 0.547059 0.545098 0.533333); border-bottom-color=color(srgb 0.547059 0.545098 0.533333); border-left-color=color(srgb 0.547059 0.545098 0.533333); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=14.08px; font-weight=400; line-height=24.2176px; display=block; margin-top=32px; margin-bottom=32px; padding-top=15.2px; padding-right=18.4px; padding-bottom=15.2px; padding-left=18.4px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=1px; border-top-style=dashed; border-right-style=dashed; border-bottom-style=dashed; border-left-style=dashed; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
teacher-note | paper dark | div.teacher-note | color=rgb(195, 189, 174); background-color=rgb(31, 29, 21); border-top-color=color(srgb 0.503922 0.494118 0.456863); border-right-color=color(srgb 0.503922 0.494118 0.456863); border-bottom-color=color(srgb 0.503922 0.494118 0.456863); border-left-color=color(srgb 0.503922 0.494118 0.456863)
teacher-note | slate light | div.teacher-note | color=rgb(67, 73, 85); background-color=rgb(240, 243, 248); border-top-color=color(srgb 0.539216 0.545098 0.554902); border-right-color=color(srgb 0.539216 0.545098 0.554902); border-bottom-color=color(srgb 0.539216 0.545098 0.554902); border-left-color=color(srgb 0.539216 0.545098 0.554902)
teacher-note | slate dark | div.teacher-note | color=rgb(178, 186, 199); background-color=rgb(26, 31, 39); border-top-color=color(srgb 0.488235 0.503922 0.529412); border-right-color=color(srgb 0.488235 0.503922 0.529412); border-bottom-color=color(srgb 0.488235 0.503922 0.529412); border-left-color=color(srgb 0.488235 0.503922 0.529412)
teacher-note | ink light | div.teacher-note | color=rgb(58, 58, 58); background-color=rgb(233, 233, 233); border-top-color=color(srgb 0.52549 0.52549 0.52549); border-right-color=color(srgb 0.52549 0.52549 0.52549); border-bottom-color=color(srgb 0.52549 0.52549 0.52549); border-left-color=color(srgb 0.52549 0.52549 0.52549)
teacher-note | ink dark | div.teacher-note | color=rgb(200, 200, 200); background-color=rgb(24, 25, 27); border-top-color=color(srgb 0.509804 0.511765 0.513726); border-right-color=color(srgb 0.509804 0.511765 0.513726); border-bottom-color=color(srgb 0.509804 0.511765 0.513726); border-left-color=color(srgb 0.509804 0.511765 0.513726)
teacher-note | sage light | div.teacher-note | color=rgb(65, 71, 60); background-color=rgb(232, 237, 225); border-top-color=color(srgb 0.535294 0.547059 0.521569); border-right-color=color(srgb 0.535294 0.547059 0.521569); border-bottom-color=color(srgb 0.535294 0.547059 0.521569); border-left-color=color(srgb 0.535294 0.547059 0.521569)
teacher-note | sage dark | div.teacher-note | color=rgb(180, 189, 167); background-color=rgb(25, 32, 26); border-top-color=color(srgb 0.482353 0.503922 0.460784); border-right-color=color(srgb 0.482353 0.503922 0.460784); border-bottom-color=color(srgb 0.482353 0.503922 0.460784); border-left-color=color(srgb 0.482353 0.503922 0.460784)
teacher-note | harbor light | div.teacher-note | color=rgb(60, 71, 79); background-color=rgb(228, 235, 240); border-top-color=color(srgb 0.52549 0.543137 0.560784); border-right-color=color(srgb 0.52549 0.543137 0.560784); border-bottom-color=color(srgb 0.52549 0.543137 0.560784); border-left-color=color(srgb 0.52549 0.543137 0.560784)
teacher-note | harbor dark | div.teacher-note | color=rgb(171, 184, 194); background-color=rgb(20, 29, 36); border-top-color=color(srgb 0.464706 0.498039 0.517647); border-right-color=color(srgb 0.464706 0.498039 0.517647); border-bottom-color=color(srgb 0.464706 0.498039 0.517647); border-left-color=color(srgb 0.464706 0.498039 0.517647)
teacher-note | aubergine light | div.teacher-note | color=rgb(70, 61, 70); background-color=rgb(238, 231, 238); border-top-color=color(srgb 0.545098 0.529412 0.545098); border-right-color=color(srgb 0.545098 0.529412 0.545098); border-bottom-color=color(srgb 0.545098 0.529412 0.545098); border-left-color=color(srgb 0.545098 0.529412 0.545098)
teacher-note | aubergine dark | div.teacher-note | color=rgb(191, 178, 188); background-color=rgb(29, 23, 29); border-top-color=color(srgb 0.503922 0.476471 0.501961); border-right-color=color(srgb 0.503922 0.476471 0.501961); border-bottom-color=color(srgb 0.503922 0.476471 0.501961); border-left-color=color(srgb 0.503922 0.476471 0.501961)
term | paper light | div.term | color=rgb(234, 230, 218); background-color=color(srgb 0.122588 0.117843 0.0963137); border-top-color=color(srgb 0.173882 0.168431 0.145255); border-right-color=color(srgb 0.173882 0.168431 0.145255); border-bottom-color=color(srgb 0.173882 0.168431 0.145255); border-left-color=color(srgb 0.173882 0.168431 0.145255); font-family="JetBrains Mono", ui-monospace, "SF Mono", SFMono-Regular, Menlo, Consolas, "Liberation Mono", monospace; font-size=13.12px; font-weight=400; line-height=20.336px; white-space=pre-wrap; display=block; min-height=0px; margin-top=17.6px; margin-bottom=17.6px; padding-top=14.4px; padding-right=17.6px; padding-bottom=14.4px; padding-left=17.6px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=1px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=10px; border-top-right-radius=10px; border-bottom-right-radius=10px; border-bottom-left-radius=10px; overflow-x=auto; overflow-y=auto
term | paper dark | div.term | background-color=rgb(16, 15, 10)
term | slate light | div.term | color=rgb(230, 234, 241); background-color=color(srgb 0.103255 0.115294 0.131804); border-top-color=color(srgb 0.154784 0.167059 0.184275); border-right-color=color(srgb 0.154784 0.167059 0.184275); border-bottom-color=color(srgb 0.154784 0.167059 0.184275); border-left-color=color(srgb 0.154784 0.167059 0.184275)
term | slate dark | div.term | color=rgb(230, 234, 241); background-color=rgb(11, 14, 18); border-top-color=color(srgb 0.154784 0.167059 0.184275); border-right-color=color(srgb 0.154784 0.167059 0.184275); border-bottom-color=color(srgb 0.154784 0.167059 0.184275); border-left-color=color(srgb 0.154784 0.167059 0.184275)
term | ink light | div.term | color=rgb(245, 245, 245); background-color=color(srgb 0.0964314 0.100078 0.103725); border-top-color=color(srgb 0.152196 0.155608 0.15902); border-right-color=color(srgb 0.152196 0.155608 0.15902); border-bottom-color=color(srgb 0.152196 0.155608 0.15902); border-left-color=color(srgb 0.152196 0.155608 0.15902)
term | ink dark | div.term | color=rgb(245, 245, 245); background-color=rgb(8, 9, 10); border-top-color=color(srgb 0.152196 0.155608 0.15902); border-right-color=color(srgb 0.152196 0.155608 0.15902); border-bottom-color=color(srgb 0.152196 0.155608 0.15902); border-left-color=color(srgb 0.152196 0.155608 0.15902)
term | sage light | div.term | color=rgb(228, 234, 217); background-color=color(srgb 0.102706 0.118941 0.0996863); border-top-color=color(srgb 0.153765 0.170471 0.148157); border-right-color=color(srgb 0.153765 0.170471 0.148157); border-bottom-color=color(srgb 0.153765 0.170471 0.148157); border-left-color=color(srgb 0.153765 0.170471 0.148157)
term | sage dark | div.term | color=rgb(228, 234, 217); background-color=rgb(11, 15, 11); border-top-color=color(srgb 0.153765 0.170471 0.148157); border-right-color=color(srgb 0.153765 0.170471 0.148157); border-bottom-color=color(srgb 0.153765 0.170471 0.148157); border-left-color=color(srgb 0.153765 0.170471 0.148157)
term | harbor light | div.term | color=rgb(223, 232, 237); background-color=color(srgb 0.0867451 0.111098 0.127059); border-top-color=color(srgb 0.137569 0.162627 0.178824); border-right-color=color(srgb 0.137569 0.162627 0.178824); border-bottom-color=color(srgb 0.137569 0.162627 0.178824); border-left-color=color(srgb 0.137569 0.162627 0.178824)
term | harbor dark | div.term | color=rgb(223, 232, 237); background-color=rgb(7, 13, 17); border-top-color=color(srgb 0.137569 0.162627 0.178824); border-right-color=color(srgb 0.137569 0.162627 0.178824); border-bottom-color=color(srgb 0.137569 0.162627 0.178824); border-left-color=color(srgb 0.137569 0.162627 0.178824)
term | aubergine light | div.term | color=rgb(235, 226, 234); background-color=color(srgb 0.115569 0.0985098 0.118941); border-top-color=color(srgb 0.167569 0.149333 0.170471); border-right-color=color(srgb 0.167569 0.149333 0.170471); border-bottom-color=color(srgb 0.167569 0.149333 0.170471); border-left-color=color(srgb 0.167569 0.149333 0.170471)
term | aubergine dark | div.term | color=rgb(235, 226, 234); background-color=rgb(14, 10, 15); border-top-color=color(srgb 0.167569 0.149333 0.170471); border-right-color=color(srgb 0.167569 0.149333 0.170471); border-bottom-color=color(srgb 0.167569 0.149333 0.170471); border-left-color=color(srgb 0.167569 0.149333 0.170471)
tldr | paper light | div.card.tldr | color=rgb(26, 26, 24); background-color=color(srgb 0.968275 0.93498 0.914353); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=rgb(166, 58, 36); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; margin-top=27.2px; margin-bottom=27.2px; padding-top=18.4px; padding-right=21.6px; padding-bottom=18.4px; padding-left=21.6px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=4px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
tldr | paper dark | div.card.tldr | color=rgb(234, 230, 218); background-color=color(srgb 0.147569 0.12251 0.0898431); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=rgb(232, 154, 128); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
tldr | slate light | div.card.tldr | color=rgb(20, 23, 28); background-color=color(srgb 0.947569 0.945373 0.98051); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=rgb(64, 56, 184)
tldr | slate dark | div.card.tldr | color=rgb(230, 234, 241); background-color=color(srgb 0.116784 0.134667 0.175216); border-top-color=color(srgb 0.182078 0.197765 0.221804); border-right-color=color(srgb 0.182078 0.197765 0.221804); border-bottom-color=color(srgb 0.182078 0.197765 0.221804); border-left-color=rgb(173, 185, 253); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
tldr | ink light | div.card.tldr | color=rgb(13, 13, 13); background-color=color(srgb 0.936314 0.948941 0.969255); border-top-color=color(srgb 0.876627 0.876627 0.876627); border-right-color=color(srgb 0.876627 0.876627 0.876627); border-bottom-color=color(srgb 0.876627 0.876627 0.876627); border-left-color=rgb(23, 69, 143)
tldr | ink dark | div.card.tldr | color=rgb(245, 245, 245); background-color=color(srgb 0.100275 0.112706 0.132); border-top-color=color(srgb 0.176078 0.17949 0.182902); border-right-color=color(srgb 0.176078 0.17949 0.182902); border-bottom-color=color(srgb 0.176078 0.17949 0.182902); border-left-color=rgb(166, 198, 255); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
tldr | sage light | div.card.tldr | color=rgb(22, 26, 19); background-color=color(srgb 0.919529 0.948784 0.919216); border-top-color=color(srgb 0.867569 0.876431 0.852392); border-right-color=color(srgb 0.867569 0.876431 0.852392); border-bottom-color=color(srgb 0.867569 0.876431 0.852392); border-left-color=rgb(15, 95, 67)
tldr | sage dark | div.card.tldr | color=rgb(228, 234, 217); background-color=color(srgb 0.0969412 0.143451 0.11149); border-top-color=color(srgb 0.177647 0.197765 0.172039); border-right-color=color(srgb 0.177647 0.197765 0.172039); border-bottom-color=color(srgb 0.177647 0.197765 0.172039); border-left-color=rgb(114, 217, 167); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
tldr | harbor light | div.card.tldr | color=rgb(17, 24, 32); background-color=color(srgb 0.918431 0.947412 0.955726); border-top-color=color(srgb 0.86502 0.875412 0.882902); border-right-color=color(srgb 0.86502 0.875412 0.882902); border-bottom-color=color(srgb 0.86502 0.875412 0.882902); border-left-color=rgb(11, 90, 107)
tldr | harbor dark | div.card.tldr | color=rgb(223, 232, 237); background-color=color(srgb 0.0782353 0.13651 0.159137); border-top-color=color(srgb 0.161451 0.193333 0.212941); border-right-color=color(srgb 0.161451 0.193333 0.212941); border-bottom-color=color(srgb 0.161451 0.193333 0.212941); border-left-color=rgb(99, 205, 221); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
tldr | aubergine light | div.card.tldr | color=rgb(25, 19, 25); background-color=color(srgb 0.960588 0.925569 0.949059); border-top-color=color(srgb 0.875922 0.866039 0.875922); border-right-color=color(srgb 0.875922 0.866039 0.875922); border-bottom-color=color(srgb 0.875922 0.866039 0.875922); border-left-color=rgb(138, 37, 96)
tldr | aubergine dark | div.card.tldr | color=rgb(235, 226, 234); background-color=color(srgb 0.144745 0.105647 0.13651); border-top-color=color(srgb 0.194863 0.173216 0.194353); border-right-color=color(srgb 0.194863 0.173216 0.194353); border-bottom-color=color(srgb 0.194863 0.173216 0.194353); border-left-color=rgb(235, 159, 205); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
ttl | paper light | span.ttl | color=rgb(74, 74, 68); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=15.04px; font-weight=650; line-height=19.552px; display=block; min-height=0px; margin-top=2.88px
ttl | paper dark | span.ttl | color=rgb(195, 189, 174)
ttl | slate light | span.ttl | color=rgb(67, 73, 85)
ttl | slate dark | span.ttl | color=rgb(178, 186, 199)
ttl | ink light | span.ttl | color=rgb(58, 58, 58)
ttl | ink dark | span.ttl | color=rgb(200, 200, 200)
ttl | sage light | span.ttl | color=rgb(65, 71, 60)
ttl | sage dark | span.ttl | color=rgb(180, 189, 167)
ttl | harbor light | span.ttl | color=rgb(60, 71, 79)
ttl | harbor dark | span.ttl | color=rgb(171, 184, 194)
ttl | aubergine light | span.ttl | color=rgb(70, 61, 70)
ttl | aubergine dark | span.ttl | color=rgb(191, 178, 188)
u | paper light | div.u | color=rgb(74, 74, 68); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=11.52px; font-weight=400; line-height=19.8144px; display=block; min-height=0px
u | paper dark | div.u | color=rgb(195, 189, 174)
u | slate light | div.u | color=rgb(67, 73, 85)
u | slate dark | div.u | color=rgb(178, 186, 199)
u | ink light | div.u | color=rgb(58, 58, 58)
u | ink dark | div.u | color=rgb(200, 200, 200)
u | sage light | div.u | color=rgb(65, 71, 60)
u | sage dark | div.u | color=rgb(180, 189, 167)
u | harbor light | div.u | color=rgb(60, 71, 79)
u | harbor dark | div.u | color=rgb(171, 184, 194)
u | aubergine light | div.u | color=rgb(70, 61, 70)
u | aubergine dark | div.u | color=rgb(191, 178, 188)
v | paper light | div.v | color=rgb(26, 26, 24); font-family=Inter, -apple-system, "Segoe UI Variable Text", "Segoe UI", Roboto, "Helvetica Neue", Arial, sans-serif; font-size=24px; font-weight=750; line-height=26.4px; display=block; min-height=0px; margin-top=3.2px
v | paper dark | div.v | color=rgb(234, 230, 218)
v | slate light | div.v | color=rgb(20, 23, 28)
v | slate dark | div.v | color=rgb(230, 234, 241)
v | ink light | div.v | color=rgb(13, 13, 13)
v | ink dark | div.v | color=rgb(245, 245, 245)
v | sage light | div.v | color=rgb(22, 26, 19)
v | sage dark | div.v | color=rgb(228, 234, 217)
v | harbor light | div.v | color=rgb(17, 24, 32)
v | harbor dark | div.v | color=rgb(223, 232, 237)
v | aubergine light | div.v | color=rgb(25, 19, 25)
v | aubergine dark | div.v | color=rgb(235, 226, 234)
warn | paper light | div.callout.card.warn | color=rgb(26, 26, 24); background-color=color(srgb 0.947804 0.889333 0.864471); border-top-color=color(srgb 0.876431 0.87302 0.858353); border-right-color=color(srgb 0.876431 0.87302 0.858353); border-bottom-color=color(srgb 0.876431 0.87302 0.858353); border-left-color=rgb(166, 58, 36); box-shadow=rgba(38, 34, 24, 0.06) 0px 1px 2px 0px, rgba(38, 34, 24, 0.07) 0px 6px 20px 0px; font-family="Source Serif 4", Charter, "Bitstream Charter", "Iowan Old Style", "Palatino Linotype", Palatino, Georgia, serif; font-size=19px; font-weight=400; line-height=32.68px; display=block; margin-top=25.6px; margin-bottom=25.6px; padding-top=16.8px; padding-right=20.8px; padding-bottom=16.8px; padding-left=20.8px; border-top-width=1px; border-right-width=1px; border-bottom-width=1px; border-left-width=4px; border-top-style=solid; border-right-style=solid; border-bottom-style=solid; border-left-style=solid; border-top-left-radius=12px; border-top-right-radius=12px; border-bottom-right-radius=12px; border-bottom-left-radius=12px
warn | paper dark | div.callout.card.warn | color=rgb(234, 230, 218); background-color=color(srgb 0.200824 0.158667 0.123059); border-top-color=color(srgb 0.197765 0.192314 0.162314); border-right-color=color(srgb 0.197765 0.192314 0.162314); border-bottom-color=color(srgb 0.197765 0.192314 0.162314); border-left-color=rgb(240, 164, 141); box-shadow=rgba(0, 0, 0, 0.34) 0px 1px 2px 0px, rgba(0, 0, 0, 0.4) 0px 6px 20px 0px
warn | slate light | div.callout.card.warn | color=rgb(20, 23, 28); background-color=color(srgb 0.955647 0.885804 0.885804); border-top-color=color(srgb 0.880196 0.881725 0.884275); border-right-color=color(srgb 0.880196 0.881725 0.884275); border-bottom-color=color(srgb 0.880196 0.881725 0.884275); border-left-color=rgb(168, 31, 31)
